lambda_1,lambda_2,lambda_3,frob_norm
0.0,0.0,1.0,1.20000100000875
0.0,0.022727272727272728,0.9772727272727273,1.1666676666756668
0.0,0.045454545454545456,0.9545454545454546,1.1428581428663296
0.0,0.06818181818181818,0.9318181818181818,1.1250010000093325
0.0,0.09090909090909091,0.9090909090909091,1.1111121111205604
0.0,0.11363636363636363,0.8863636363636364,1.1000010000095455
0.0,0.13636363636363635,0.8636363636363636,1.1000010000095455
0.0,0.1590909090909091,0.8409090909090909,1.1000010000095455
0.0,0.18181818181818182,0.8181818181818182,1.1000010000095455
0.0,0.20454545454545456,0.7954545454545454,1.1000010000095455
0.0,0.22727272727272727,0.7727272727272727,1.1000010000095457
0.0,0.25,0.75,1.1000010000095457
0.0,0.2727272727272727,0.7272727272727273,1.1000010000095457
0.0,0.29545454545454547,0.7045454545454546,1.1000010000095457
0.0,0.3181818181818182,0.6818181818181818,1.1000010000095455
0.0,0.3409090909090909,0.6590909090909091,1.1000010000095455
0.0,0.36363636363636365,0.6363636363636364,4.69041575982343e-06
0.0,0.38636363636363635,0.6136363636363636,4.69041575982343e-06
0.0,0.4090909090909091,0.5909090909090909,4.69041575982343e-06
0.0,0.4318181818181818,0.5681818181818182,4.69041575982343e-06
0.0,0.45454545454545453,0.5454545454545454,4.69041575982343e-06
0.0,0.4772727272727273,0.5227272727272727,4.69041575982343e-06
0.0,0.5,0.5,4.69041575982343e-06
0.0,0.5227272727272727,0.4772727272727273,4.69041575982343e-06
0.0,0.5454545454545454,0.45454545454545453,4.69041575982343e-06
0.0,0.5681818181818182,0.4318181818181818,4.69041575982343e-06
0.0,0.5909090909090909,0.4090909090909091,4.69041575982343e-06
0.0,0.6136363636363636,0.38636363636363635,4.69041575982343e-06
0.0,0.6363636363636364,0.36363636363636365,4.69041575982343e-06
0.0,0.6590909090909091,0.3409090909090909,4.69041575982343e-06
0.0,0.6818181818181818,0.3181818181818182,4.69041575982343e-06
0.0,0.7045454545454546,0.29545454545454547,1.1000010000095457
0.0,0.7272727272727273,0.2727272727272727,1.1000010000095455
0.0,0.75,0.25,1.1000010000095457
0.0,0.7727272727272727,0.22727272727272727,1.1000010000095455
0.0,0.7954545454545454,0.20454545454545456,1.1000010000095455
0.0,0.8181818181818182,0.18181818181818182,1.1000010000095455
0.0,0.8409090909090909,0.1590909090909091,1.1000010000095455
0.0,0.8636363636363636,0.13636363636363635,1.1000010000095457
0.0,0.8863636363636364,0.11363636363636363,1.1000010000095455
0.0,0.9090909090909091,0.09090909090909091,1.686269373505313
0.0,0.9318181818181818,0.06818181818181818,1.8023849079882293
0.0,0.9545454545454546,0.045454545454545456,1.8023849079882295
0.0,0.9772727272727273,0.022727272727272728,1.8023849079882295
0.0,1.0,0.0,1.7286348119442345
0.022727272727272728,0.0,0.9772727272727273,1.6776679103485603
0.022727272727272728,0.022727272727272728,0.9545454545454546,1.6402936951147435
0.022727272727272728,0.045454545454545456,0.9318181818181818,1.6116943717243932
0.022727272727272728,0.06818181818181818,0.9090909090909091,1.5890946451757824
0.022727272727272728,0.09090909090909091,0.8863636363636364,1.570780769588473
0.022727272727272728,0.11363636363636363,0.8636363636363636,1.1000010000095448
0.022727272727272728,0.13636363636363635,0.8409090909090909,1.1000010000095455
0.022727272727272728,0.1590909090909091,0.8181818181818182,1.1000010000095457
0.022727272727272728,0.18181818181818182,0.7954545454545454,1.1000010000095457
0.022727272727272728,0.20454545454545456,0.7727272727272727,1.1000010000095457
0.022727272727272728,0.22727272727272727,0.75,1.1000010000095457
0.022727272727272728,0.25,0.7272727272727273,1.1000010000095455
0.022727272727272728,0.2727272727272727,0.7045454545454546,1.1000010000095455
0.022727272727272728,0.29545454545454547,0.6818181818181818,4.69041575982343e-06
0.022727272727272728,0.3181818181818182,0.6590909090909091,4.69041575982343e-06
0.022727272727272728,0.3409090909090909,0.6363636363636364,4.69041575982343e-06
0.022727272727272728,0.36363636363636365,0.6136363636363636,4.69041575982343e-06
0.022727272727272728,0.38636363636363635,0.5909090909090909,4.69041575982343e-06
0.022727272727272728,0.4090909090909091,0.5681818181818182,4.69041575982343e-06
0.022727272727272728,0.4318181818181818,0.5454545454545454,4.69041575982343e-06
0.022727272727272728,0.45454545454545453,0.5227272727272727,4.69041575982343e-06
0.022727272727272728,0.4772727272727273,0.5,4.69041575982343e-06
0.022727272727272728,0.5,0.4772727272727273,4.69041575982343e-06
0.022727272727272728,0.5227272727272727,0.45454545454545453,4.69041575982343e-06
0.022727272727272728,0.5454545454545454,0.4318181818181818,4.69041575982343e-06
0.022727272727272728,0.5681818181818182,0.4090909090909091,4.69041575982343e-06
0.022727272727272728,0.5909090909090909,0.38636363636363635,4.69041575982343e-06
0.022727272727272728,0.6136363636363636,0.36363636363636365,4.69041575982343e-06
0.022727272727272728,0.6363636363636364,0.3409090909090909,4.69041575982343e-06
0.022727272727272728,0.6590909090909091,0.3181818181818182,4.69041575982343e-06
0.022727272727272728,0.6818181818181818,0.29545454545454547,1.1000010000095457
0.022727272727272728,0.7045454545454546,0.2727272727272727,1.1000010000095455
0.022727272727272728,0.7272727272727273,0.25,1.1000010000095455
0.022727272727272728,0.75,0.22727272727272727,1.1000010000095455
0.022727272727272728,0.7727272727272727,0.20454545454545456,1.1000010000095455
0.022727272727272728,0.7954545454545454,0.18181818181818182,1.1000010000095457
0.022727272727272728,0.8181818181818182,0.1590909090909091,1.1000010000095455
0.022727272727272728,0.8409090909090909,0.13636363636363635,1.1000010000095455
0.022727272727272728,0.8636363636363636,0.11363636363636363,1.1000010000095455
0.022727272727272728,0.8863636363636364,0.09090909090909091,1.8732336746978473
0.022727272727272728,0.9090909090909091,0.06818181818181818,2.200001000004773
0.022727272727272728,0.9318181818181818,0.045454545454545456,2.1448040890025784
0.022727272727272728,0.9545454545454546,0.022727272727272728,1.9623321949316435
0.022727272727272728,0.9772727272727273,0.0,1.844203210360258
0.045454545454545456,0.0,0.9545454545454546,1.7610538624154306
0.045454545454545456,0.022727272727272728,0.9318181818181818,1.699172112295711
0.045454545454545456,0.045454545454545456,0.9090909090909091,1.651239606435068
0.045454545454545456,0.06818181818181818,0.8863636363636364,1.6129742966655363
0.045454545454545456,0.09090909090909091,0.8636363636363636,1.5816956587089557
0.045454545454545456,0.11363636363636363,0.8409090909090909,1.100001000009546
0.045454545454545456,0.13636363636363635,0.8181818181818182,1.1000010000095448
0.045454545454545456,0.1590909090909091,0.7954545454545454,1.1000010000095455
0.045454545454545456,0.18181818181818182,0.7727272727272727,4.69041575982343e-06
0.045454545454545456,0.20454545454545456,0.75,4.69041575982343e-06
0.045454545454545456,0.22727272727272727,0.7272727272727273,4.69041575982343e-06
0.045454545454545456,0.25,0.7045454545454546,4.69041575982343e-06
0.045454545454545456,0.2727272727272727,0.6818181818181818,4.69041575982343e-06
0.045454545454545456,0.29545454545454547,0.6590909090909091,4.69041575982343e-06
0.045454545454545456,0.3181818181818182,0.6363636363636364,4.69041575982343e-06
0.045454545454545456,0.3409090909090909,0.6136363636363636,4.69041575982343e-06
0.045454545454545456,0.36363636363636365,0.5909090909090909,4.69041575982343e-06
0.045454545454545456,0.38636363636363635,0.5681818181818182,4.69041575982343e-06
